 Volume in drive D is RAID0
 Volume Serial Number is E624-4A0F

 Directory of D:\6023 Gems\2016\D2D\W4D1 - Trees\font\Computerfont Regular\Computerfont

06/02/2016  01:05 PM    <DIR>          .
06/02/2016  01:05 PM    <DIR>          ..
17/10/2015  02:49 PM             5,656 ASCII_033.ply
17/10/2015  03:13 PM             7,065 ASCII_034.ply
17/10/2015  03:12 PM             9,442 ASCII_035.ply
17/10/2015  02:53 PM             9,248 ASCII_036.ply
17/10/2015  03:04 PM             8,364 ASCII_037.ply
17/10/2015  02:47 PM             7,038 ASCII_038.ply
17/10/2015  05:42 PM             2,555 ASCII_039.ply
17/10/2015  03:04 PM             3,706 ASCII_040.ply
17/10/2015  03:04 PM             3,548 ASCII_041.ply
17/10/2015  02:48 PM             7,566 ASCII_042.ply
17/10/2015  02:52 PM             2,895 ASCII_044.ply
17/10/2015  03:04 PM             1,242 ASCII_045.ply
17/10/2015  03:12 PM             2,446 ASCII_046.ply
17/10/2015  02:53 PM             3,662 ASCII_047.ply
17/10/2015  03:30 PM             4,485 ASCII_048.ply
17/10/2015  03:31 PM             3,168 ASCII_049.ply
17/10/2015  03:31 PM             6,412 ASCII_050.ply
17/10/2015  03:31 PM             6,542 ASCII_051.ply
17/10/2015  03:32 PM             5,937 ASCII_052.ply
17/10/2015  03:32 PM             5,800 ASCII_053.ply
17/10/2015  03:32 PM             6,080 ASCII_054.ply
17/10/2015  03:33 PM             4,270 ASCII_055.ply
17/10/2015  03:33 PM             6,327 ASCII_056.ply
17/10/2015  03:33 PM             4,962 ASCII_057.ply
17/10/2015  02:52 PM             4,853 ASCII_058.ply
17/10/2015  03:13 PM             5,179 ASCII_059.ply
17/10/2015  03:03 PM             2,273 ASCII_060.ply
17/10/2015  02:53 PM             2,238 ASCII_061.ply
17/10/2015  03:03 PM             2,135 ASCII_062.ply
17/10/2015  03:13 PM             7,781 ASCII_063.ply
17/10/2015  02:49 PM             8,535 ASCII_064.ply
16/10/2015  05:50 AM             6,231 ASCII_065.ply
16/10/2015  05:52 AM             5,714 ASCII_066.ply
16/10/2015  05:53 AM             5,376 ASCII_067.ply
17/10/2015  03:34 PM             4,679 ASCII_068.ply
17/10/2015  03:35 PM             4,238 ASCII_069.ply
17/10/2015  03:35 PM             4,089 ASCII_070.ply
17/10/2015  03:36 PM             6,285 ASCII_071.ply
17/10/2015  03:37 PM             4,876 ASCII_072.ply
17/10/2015  03:37 PM             2,990 ASCII_073.ply
17/10/2015  03:38 PM             4,378 ASCII_074.ply
17/10/2015  03:39 PM             5,434 ASCII_075.ply
17/10/2015  03:39 PM             3,425 ASCII_076.ply
17/10/2015  03:40 PM             6,907 ASCII_077.ply
17/10/2015  03:40 PM             4,190 ASCII_078.ply
17/10/2015  03:41 PM             4,691 ASCII_079.ply
17/10/2015  03:41 PM             4,888 ASCII_080.ply
17/10/2015  03:42 PM             4,801 ASCII_081.ply
17/10/2015  03:43 PM             5,543 ASCII_082.ply
17/10/2015  03:43 PM             6,678 ASCII_083.ply
17/10/2015  03:44 PM             3,746 ASCII_084.ply
17/10/2015  03:45 PM             4,320 ASCII_085.ply
17/10/2015  03:46 PM             5,511 ASCII_086.ply
17/10/2015  03:46 PM             6,076 ASCII_087.ply
17/10/2015  03:47 PM             6,725 ASCII_088.ply
17/10/2015  03:47 PM             4,837 ASCII_089.ply
17/10/2015  03:48 PM             6,160 ASCII_090.ply
17/10/2015  02:51 PM             3,136 ASCII_091.ply
17/10/2015  02:49 PM             1,422 ASCII_092.ply
17/10/2015  02:50 PM             2,890 ASCII_093.ply
17/10/2015  02:51 PM             2,840 ASCII_094.ply
17/10/2015  03:28 PM             1,182 ASCII_095.ply
17/10/2015  05:42 PM             1,941 ASCII_096.ply
16/10/2015  05:51 AM             6,440 ASCII_097.ply
16/10/2015  05:52 AM             5,349 ASCII_098.ply
17/10/2015  03:34 PM             5,438 ASCII_099.ply
17/10/2015  03:34 PM             5,597 ASCII_100.ply
17/10/2015  03:35 PM             5,768 ASCII_101.ply
17/10/2015  03:36 PM             5,568 ASCII_102.ply
17/10/2015  03:36 PM             5,695 ASCII_103.ply
17/10/2015  03:37 PM             5,085 ASCII_104.ply
17/10/2015  03:38 PM             4,749 ASCII_105.ply
17/10/2015  03:38 PM             5,732 ASCII_106.ply
17/10/2015  03:39 PM             5,511 ASCII_107.ply
17/10/2015  03:39 PM             2,978 ASCII_108.ply
17/10/2015  03:40 PM             6,764 ASCII_109.ply
17/10/2015  03:41 PM             4,128 ASCII_110.ply
17/10/2015  03:41 PM             4,657 ASCII_111.ply
17/10/2015  03:42 PM             4,676 ASCII_112.ply
17/10/2015  03:43 PM             4,834 ASCII_113.ply
17/10/2015  05:35 PM             3,237 ASCII_114.ply
17/10/2015  03:43 PM             6,636 ASCII_115.ply
17/10/2015  03:44 PM             4,730 ASCII_116.ply
17/10/2015  03:45 PM             4,324 ASCII_117.ply
17/10/2015  03:46 PM             5,637 ASCII_118.ply
17/10/2015  03:46 PM             6,113 ASCII_119.ply
17/10/2015  03:47 PM             6,761 ASCII_120.ply
17/10/2015  03:48 PM             5,633 ASCII_121.ply
17/10/2015  03:48 PM             6,142 ASCII_122.ply
17/10/2015  02:50 PM             4,220 ASCII_123.ply
17/10/2015  03:29 PM             1,208 ASCII_124.ply
17/10/2015  02:50 PM             4,066 ASCII_125.ply
17/10/2015  03:27 PM             4,727 ASCII_126.ply
17/10/2015  05:43 PM             4,743 ASCII_161(Inverted_Exclamation).ply
17/10/2015  05:43 PM             6,874 ASCII_169(Copyright).ply
17/10/2015  05:43 PM             7,916 ASCII_174(Registered_Trademark).ply
17/10/2015  05:43 PM             3,974 ASCII_176(Degree).ply
17/10/2015  05:44 PM             4,342 ASCII_177(Plus_Minus).ply
17/10/2015  05:44 PM             5,931 ASCII_191(Inverted_Question).ply
17/10/2015  05:44 PM             5,753 ASCII_247(Obelus).ply
17/10/2015  03:28 PM             2,458 ASCII_XXX(UNKNOWN).ply
06/02/2016  01:05 PM                 0 font.list
16/10/2015  08:16 AM            19,390 jvib971105tab1.gif
06/02/2016  08:39 AM    <DIR>          obj_done
06/02/2016  07:59 AM            47,341 Old_font_Naming_Convention.7z
             104 File(s)        568,734 bytes
               3 Dir(s)  627,312,140,288 bytes free
