 Volume in drive D is RAID0
 Volume Serial Number is E624-4A0F

 Directory of D:\6023 Gems\2016\D2D\W4D1 - Trees\font\blender_default

06/02/2016  01:00 PM    <DIR>          .
06/02/2016  01:00 PM    <DIR>          ..
05/02/2016  10:58 PM         1,399,459 All_Characters.ply
06/02/2016  07:54 AM         1,377,857 All_Characters_.ply
06/02/2016  06:29 AM            35,223 ASCII_033.ply
06/02/2016  06:29 AM             3,030 ASCII_034.ply
06/02/2016  06:29 AM             8,303 ASCII_035.ply
06/02/2016  06:30 AM            44,542 ASCII_036.ply
06/02/2016  06:34 AM            56,338 ASCII_037.ply
06/02/2016  06:34 AM            56,967 ASCII_038.ply
06/02/2016  06:34 AM             1,612 ASCII_039.ply
06/02/2016  06:35 AM            14,239 ASCII_040.ply
06/02/2016  06:35 AM            14,230 ASCII_041.ply
06/02/2016  06:35 AM            65,633 ASCII_042.ply
06/02/2016  07:13 AM             2,868 ASCII_043.ply
06/02/2016  07:13 AM            17,534 ASCII_044.ply
06/02/2016  07:14 AM             1,071 ASCII_045.ply
06/02/2016  07:14 AM            13,859 ASCII_046.ply
06/02/2016  07:14 AM             1,201 ASCII_047.ply
06/02/2016  07:15 AM            27,450 ASCII_048.ply
06/02/2016  07:15 AM             1,115 ASCII_049.ply
06/02/2016  07:15 AM            25,316 ASCII_050.ply
06/02/2016  07:16 AM            42,161 ASCII_051.ply
06/02/2016  07:16 AM             3,718 ASCII_052.ply
06/02/2016  07:16 AM            22,122 ASCII_053.ply
06/02/2016  07:17 AM            34,839 ASCII_054.ply
06/02/2016  07:17 AM             1,646 ASCII_055.ply
06/02/2016  07:17 AM            55,353 ASCII_056.ply
06/02/2016  07:18 AM            38,218 ASCII_057.ply
06/02/2016  07:18 AM            27,707 ASCII_058.ply
06/02/2016  07:20 AM            31,318 ASCII_059.ply
06/02/2016  07:20 AM             1,931 ASCII_060.ply
06/02/2016  07:20 AM             1,992 ASCII_061.ply
06/02/2016  07:21 AM             1,932 ASCII_062.ply
06/02/2016  07:21 AM            34,847 ASCII_063.ply
06/02/2016  07:21 AM            71,797 ASCII_064.ply
06/02/2016  07:22 AM             3,140 ASCII_065.ply
06/02/2016  06:24 AM            30,242 ASCII_066.ply
06/02/2016  07:22 AM            28,322 ASCII_067.ply
06/02/2016  07:22 AM            15,524 ASCII_068.ply
06/02/2016  07:23 AM             2,916 ASCII_069.ply
06/02/2016  07:23 AM             2,473 ASCII_070.ply
06/02/2016  07:23 AM            29,282 ASCII_071.ply
06/02/2016  07:24 AM             3,076 ASCII_072.ply
06/02/2016  07:24 AM             1,131 ASCII_073.ply
06/02/2016  07:24 AM            11,853 ASCII_074.ply
06/02/2016  07:25 AM             2,970 ASCII_075.ply
06/02/2016  07:25 AM             1,569 ASCII_076.ply
06/02/2016  07:25 AM             3,940 ASCII_077.ply
06/02/2016  07:26 AM             2,702 ASCII_078.ply
06/02/2016  07:26 AM            27,910 ASCII_079.ply
06/02/2016  07:26 AM            15,765 ASCII_080.ply
06/02/2016  07:27 AM            36,271 ASCII_081.ply
06/02/2016  07:27 AM            27,258 ASCII_082.ply
06/02/2016  07:27 AM            34,948 ASCII_083.ply
06/02/2016  07:28 AM             2,065 ASCII_084.ply
06/02/2016  07:28 AM            22,128 ASCII_085.ply
06/02/2016  07:28 AM             1,978 ASCII_086.ply
06/02/2016  07:28 AM             3,538 ASCII_087.ply
06/02/2016  07:29 AM             3,386 ASCII_088.ply
06/02/2016  07:29 AM             2,472 ASCII_089.ply
06/02/2016  07:30 AM             2,169 ASCII_090.ply
06/02/2016  07:30 AM             1,985 ASCII_091.ply
06/02/2016  07:30 AM             1,203 ASCII_092.ply
06/02/2016  07:31 AM             1,983 ASCII_093.ply
06/02/2016  07:31 AM             1,925 ASCII_094.ply
06/02/2016  07:31 AM             1,135 ASCII_095.ply
06/02/2016  07:32 AM             1,170 ASCII_096.ply
06/02/2016  07:32 AM            50,212 ASCII_097.ply
06/02/2016  07:32 AM            28,698 ASCII_098.ply
06/02/2016  07:33 AM            28,143 ASCII_099.ply
06/02/2016  07:33 AM            22,269 ASCII_100.ply
06/02/2016  07:33 AM            28,385 ASCII_101.ply
06/02/2016  07:33 AM            16,739 ASCII_102.ply
06/02/2016  07:34 AM            74,094 ASCII_103.ply
06/02/2016  07:34 AM            16,026 ASCII_104.ply
06/02/2016  07:34 AM            14,741 ASCII_105.ply
06/02/2016  07:35 AM             2,647 ASCII_107.ply
06/02/2016  07:35 AM             1,139 ASCII_108.ply
06/02/2016  07:36 AM            31,092 ASCII_109.ply
06/02/2016  07:36 AM            16,014 ASCII_110.ply
06/02/2016  07:36 AM            27,581 ASCII_111.ply
06/02/2016  07:37 AM            22,284 ASCII_112.ply
06/02/2016  07:52 AM            20,512 ASCII_113.ply
06/02/2016  07:42 AM            15,475 ASCII_114.ply
06/02/2016  07:43 AM            38,526 ASCII_115.ply
06/02/2016  07:43 AM            16,324 ASCII_116.ply
06/02/2016  07:43 AM            15,810 ASCII_117.ply
06/02/2016  07:43 AM             1,966 ASCII_118.ply
06/02/2016  07:44 AM             3,533 ASCII_119.ply
06/02/2016  07:44 AM             3,371 ASCII_120.ply
06/02/2016  07:44 AM             2,203 ASCII_121.ply
06/02/2016  07:45 AM             2,138 ASCII_122.ply
06/02/2016  07:45 AM            30,470 ASCII_123.ply
06/02/2016  07:45 AM             1,079 ASCII_124.ply
06/02/2016  07:46 AM            30,478 ASCII_125.ply
06/02/2016  07:46 AM            25,291 ASCII_126.ply
06/02/2016  01:00 PM                 0 fontlist.txt
05/02/2016  09:18 PM           487,192 Letter_R.blend
06/02/2016  08:39 AM    <DIR>          obj
05/02/2016  01:17 PM           148,870 Text_Room_Colon.ply
              98 File(s)      5,089,159 bytes
               3 Dir(s)  627,429,781,504 bytes free
